id_cliente,pago,grupo_score
21681,0,10
21682,0,1
21683,0,7
21684,1,7
21685,0,9
21686,0,2
21687,1,5
21688,0,5
21689,0,8
21690,1,8
21691,1,6
21692,0,8
21693,0,9
21694,1,4
21695,1,6
21696,1,3
21697,1,6
21698,1,4
21699,1,3
21700,1,4
21701,1,10
21702,1,5
21703,1,6
21704,1,6
21705,0,7
21706,1,8
21707,1,3
21708,1,4
21709,1,6
21710,0,3
21711,1,2
21712,1,3
21713,0,4
21714,1,6
21715,1,1
21716,1,3
21717,1,3
21718,1,10
21719,1,1
21720,1,4
21721,1,10
21722,0,5
21723,1,1
21724,1,4
21725,1,9
21726,0,1
21727,0,9
21728,0,8
21729,1,4
21730,0,8
21731,0,7
21732,1,5
21733,1,3
21734,1,9
21735,1,8
21736,1,6
21737,1,9
21738,1,8
21739,1,8
21740,1,5
21741,1,7
21742,1,6
21743,1,10
21744,1,4
21745,0,10
21746,1,8
21747,1,1
21748,1,6
21749,0,9
21750,1,8
21751,1,3
21752,1,2
21753,1,6
21754,1,8
21755,1,2
21756,1,8
21757,1,5
21758,0,4
21759,1,3
21760,1,9
21761,1,3
21762,1,1
21763,1,6
21764,1,8
21765,1,9
21766,1,6
21767,1,2
21768,1,3
21769,1,8
21770,1,2
21771,1,8
21772,1,3
21773,1,5
21774,1,5
21775,0,5
21776,0,9
21777,0,5
21778,0,7
21779,1,4
21780,1,1
21781,1,3
21782,1,7
21783,0,6
21784,0,4
21785,1,10
21786,1,5
21787,1,1
21788,0,7
21789,0,2
21790,1,7
21791,1,8
21792,1,2
21793,1,9
21794,0,5
21795,0,9
21796,1,3
21797,1,9
21798,1,2
21799,1,8
21800,1,2
21801,0,6
21802,0,3
21803,1,5
21804,0,8
21805,0,7
21806,1,8
21807,1,9
21808,1,10
21809,1,4
21810,1,9
21811,1,7
21812,1,3
21813,1,8
21814,0,7
21815,0,2
21816,1,5
21817,0,2
21818,1,2
21819,1,2
21820,1,4
21821,0,8
21822,1,1
21823,1,9
21824,0,1
21825,1,6
21826,1,8
21827,1,7
21828,1,1
21829,1,3
21830,0,2
21831,1,4
21832,1,7
21833,1,6
21834,1,8
21835,0,8
21836,1,3
21837,1,4
21838,1,9
21839,0,8
21840,1,4
21841,0,1
21842,0,3
21843,1,5
21844,0,8
21845,0,10
21846,0,2
21847,1,9
21848,1,3
21849,0,6
21850,0,3
21851,1,5
21852,1,4
21853,1,8
21854,1,3
21855,0,3
21856,1,10
21857,1,5
21858,1,6
21859,0,9
21860,0,3
21861,0,5
21862,1,1
21863,1,1
21864,1,10
21865,1,3
21866,1,3
21867,1,9
21868,0,3
21869,1,4
21870,0,4
21871,1,4
21872,1,6
21873,1,2
21874,1,5
21875,0,3
21876,0,5
21877,1,6
21878,1,10
21879,0,6
21880,1,9
21881,1,2
21882,0,3
21883,0,3
21884,0,2
21885,1,2
21886,0,5
21887,1,4
21888,1,9
21889,1,8
21890,1,8
21891,1,4
21892,1,2
21893,1,2
21894,1,7
21895,1,9
21896,1,8
21897,1,7
21898,1,3
21899,1,9
21900,1,8
21901,1,9
21902,0,8
21903,1,6
21904,0,2
21905,1,3
21906,0,9
21907,1,2
21908,0,10
21909,0,6
21910,0,3
21911,1,3
21912,1,6
21913,1,9
21914,1,2
21915,1,10
21916,1,5
21917,1,9
21918,1,6
21919,1,10
21920,1,1
21921,0,7
21922,1,2
21923,1,6
21924,0,1
21925,0,9
21926,1,7
21927,1,5
21928,1,8
21929,0,4
21930,1,4
21931,0,9
21932,1,3
21933,1,8
21934,1,3
21935,1,5
21936,0,3
21937,0,8
21938,1,2
21939,1,10
21940,0,4
21941,1,2
21942,1,6
21943,0,4
21944,1,8
21945,1,8
21946,1,6
21947,1,6
21948,1,2
21949,1,7
21950,0,9
21951,1,6
21952,0,3
21953,0,10
21954,1,4
21955,1,4
21956,1,3
21957,1,5
21958,1,2
21959,1,9
21960,0,4
21961,1,2
21962,1,5
21963,1,6
21964,0,9
21965,1,6
21966,0,3
21967,1,5
21968,1,9
21969,1,3
21970,1,9
21971,1,5
21972,1,1
21973,0,3
21974,1,5
21975,1,9
21976,0,2
21977,1,4
21978,0,8
21979,1,3
21980,0,4
21981,1,8
21982,1,9
21983,1,4
21984,1,6
21985,1,6
21986,0,4
21987,0,3
21988,1,4
21989,1,3
21990,0,7
21991,1,4
21992,1,7
21993,1,9
21994,0,8
21995,1,7
21996,0,4
21997,0,8
21998,1,1
21999,1,5
22000,0,8
22001,0,4
22002,1,5
22003,1,9
22004,1,7
22005,1,6
22006,1,3
22007,1,2
22008,1,8
22009,1,6
22010,1,4
22011,1,5
22012,0,7
22013,0,2
22014,1,4
22015,1,9
22016,1,8
22017,1,7
22018,1,9
22019,1,1
22020,1,7
22021,0,2
22022,1,9
22023,1,9
22024,0,8
22025,1,4
22026,0,5
22027,1,8
22028,1,10
22029,1,9
22030,1,3
22031,1,10
22032,1,7
22033,1,6
22034,1,9
22035,0,8
22036,1,4
22037,1,5
22038,1,5
22039,1,9
22040,0,4
22041,0,3
22042,0,4
22043,0,2
22044,1,10
22045,1,3
22046,1,9
22047,1,4
22048,1,2
22049,1,8
22050,1,2
22051,1,3
22052,1,10
22053,1,4
22054,1,7
22055,1,3
22056,1,9
22057,1,2
22058,1,8
22059,1,9
22060,1,9
22061,0,3
22062,1,2
22063,1,8
22064,1,7
22065,1,5
22066,0,1
22067,1,6
22068,1,8
22069,1,2
22070,1,7
22071,0,7
22072,0,2
22073,1,5
22074,1,9
22075,0,7
22076,0,7
22077,0,5
22078,0,4
22079,1,10
22080,1,9
22081,0,9
22082,1,5
22083,0,4
22084,1,8
22085,1,4
22086,1,1
22087,0,2
22088,1,5
22089,0,9
22090,1,9
22091,1,8
22092,0,1
22093,1,7
22094,1,4
22095,1,3
22096,0,8
22097,1,4
22098,1,9
22099,1,8
22100,1,8
22101,1,4
22102,0,7
22103,1,5
22104,1,2
22105,1,3
22106,1,9
22107,1,9
22108,0,3
22109,1,8
22110,1,6
22111,1,2
22112,1,5
22113,1,1
22114,1,8
22115,1,2
22116,1,7
22117,1,4
22118,1,9
22119,1,2
22120,0,6
22121,1,9
22122,0,7
22123,0,3
22124,0,6
22125,1,6
22126,1,9
22127,1,4
22128,1,8
22129,0,1
22130,1,9
22131,0,4
22132,1,10
22133,0,3
22134,1,7
22135,0,3
22136,1,2
22137,1,3
22138,1,9
22139,0,9
22140,0,3
22141,1,2
22142,1,2
22143,1,8
22144,0,2
22145,1,9
22146,1,3
22147,1,9
22148,1,2
22149,1,9
22150,1,10
22151,1,8
22152,1,2
22153,1,2
22154,1,3
22155,0,9
22156,0,5
22157,1,8
22158,0,4
22159,0,6
22160,1,9
22161,1,2
22162,0,2
22163,1,6
22164,1,4
22165,0,5
22166,1,2
22167,1,9
22168,1,5
22169,1,8
22170,1,9
22171,1,5
22172,1,8
22173,1,6
22174,0,2
22175,1,3
22176,1,3
22177,1,4
22178,1,2
22179,0,6
22180,1,10
22181,0,8
22182,1,5
22183,1,4
22184,1,8
22185,0,4
22186,0,10
22187,1,7
22188,1,3
22189,1,9
22190,0,2
22191,1,10
22192,0,1
22193,1,6
22194,0,4
22195,0,2
22196,1,8
22197,1,8
22198,0,3
22199,0,10
22200,1,8
22201,1,6
22202,1,5
22203,1,8
22204,1,8
22205,1,8
22206,1,7
22207,1,2
22208,1,7
22209,1,9
22210,1,8
22211,1,7
22212,1,7
22213,1,4
22214,1,3
22215,1,4
22216,1,10
22217,1,8
22218,0,9
22219,1,1
22220,0,2
22221,1,6
22222,1,5
22223,0,6
22224,1,6
22225,0,9
22226,0,1
22227,1,7
22228,0,3
22229,0,3
22230,0,8
22231,1,8
22232,1,2
22233,1,4
22234,1,1
22235,1,7
22236,1,8
22237,1,7
22238,1,4
22239,1,3
22240,1,4
22241,1,9
22242,1,2
22243,1,2
22244,0,5
22245,1,8
22246,1,3
22247,0,8
22248,1,4
22249,0,5
22250,1,4
22251,1,3
22252,1,8
22253,1,9
22254,0,8
22255,0,3
22256,0,6
22257,1,5
22258,1,6
22259,0,8
22260,1,4
22261,1,8
22262,1,1
22263,1,7
22264,1,3
22265,1,4
22266,0,1
22267,1,9
22268,0,4
22269,0,1
22270,0,1
22271,1,3
22272,1,6
22273,1,1
22274,1,3
22275,0,1
22276,1,6
22277,1,9
22278,0,1
22279,1,2
22280,0,1
22281,0,10
22282,1,3
22283,1,9
22284,1,3
22285,1,6
22286,0,8
22287,1,9
22288,1,2
22289,1,7
22290,1,3
22291,1,5
22292,1,8
22293,0,5
22294,1,8
22295,1,9
22296,1,8
22297,1,2
22298,1,6
22299,1,6
22300,1,6
22301,0,5
22302,1,5
22303,1,9
22304,0,4
22305,1,9
22306,1,6
22307,1,10
22308,1,7
22309,1,3
22310,1,10
22311,1,3
22312,1,7
22313,0,3
22314,1,2
22315,1,2
22316,0,8
22317,1,2
22318,1,4
22319,1,9
22320,1,8
22321,0,4
22322,1,5
22323,1,9
22324,1,5
22325,1,2
22326,0,4
22327,0,2
22328,1,10
22329,1,7
22330,0,3
22331,1,10
22332,1,3
22333,0,7
22334,1,10
22335,0,5
22336,1,10
22337,1,9
22338,1,5
22339,1,6
22340,1,3
22341,0,9
22342,1,2
22343,0,3
22344,1,8
22345,1,9
22346,1,7
22347,0,9
22348,0,1
22349,0,7
22350,1,3
22351,1,9
22352,1,1
22353,1,3
22354,0,2
22355,1,8
22356,0,8
22357,1,10
22358,1,5
22359,1,7
22360,1,5
22361,1,3
22362,1,6
22363,1,10
22364,1,2
22365,1,9
22366,1,7
22367,1,5
22368,1,4
22369,0,8
22370,0,2
22371,1,9
22372,0,6
22373,1,3
22374,0,8
22375,0,10
22376,1,8
22377,0,8
22378,0,9
22379,0,4
22380,1,3
22381,0,5
22382,1,8
22383,1,2
22384,1,5
22385,1,5
22386,1,7
22387,1,2
22388,0,4
22389,1,2
22390,0,8
22391,1,4
22392,1,9
22393,1,1
22394,1,4
22395,0,4
22396,1,2
22397,1,3
22398,1,5
22399,1,4
22400,0,5
22401,1,2
22402,1,6
22403,0,6
22404,0,1
22405,1,3
22406,1,3
22407,1,6
22408,0,9
22409,0,4
22410,0,9
22411,1,9
22412,0,6
22413,1,8
22414,1,9
22415,1,8
22416,0,5
22417,1,9
22418,1,9
22419,1,2
22420,1,4
22421,0,5
22422,0,9
22423,0,6
22424,1,2
22425,1,2
22426,1,8
22427,1,1
22428,1,3
22429,1,3
22430,1,8
22431,0,6
22432,0,4
22433,0,2
22434,1,6
22435,1,4
22436,1,4
22437,0,9
22438,1,5
22439,1,7
22440,1,8
22441,1,5
22442,1,9
22443,1,9
22444,1,8
22445,0,6
22446,1,5
22447,1,3
22448,1,5
22449,1,8
22450,1,9
22451,1,9
22452,0,5
22453,1,3
22454,1,8
22455,0,2
22456,1,8
22457,1,4
22458,1,9
22459,1,7
22460,0,4
22461,0,6
22462,1,5
22463,1,10
22464,1,3
22465,0,3
22466,1,4
22467,1,8
22468,1,8
22469,1,5
22470,1,6
22471,1,2
22472,1,4
22473,1,9
22474,0,9
22475,1,7
22476,1,3
22477,1,9
22478,1,3
22479,1,3
22480,1,9
22481,1,6
22482,0,2
22483,0,6
22484,1,8
22485,0,2
22486,0,2
22487,1,7
22488,1,6
22489,1,9
22490,1,9
22491,0,3
22492,0,4
22493,0,4
22494,1,9
22495,1,2
22496,1,8
22497,1,5
22498,0,9
22499,0,6
22500,1,10
22501,0,9
22502,0,6
22503,1,7
22504,1,8
22505,1,5
22506,1,4
22507,1,9
22508,1,3
22509,0,2
22510,1,4
22511,1,4
22512,0,2
22513,0,7
22514,1,9
22515,0,9
22516,0,3
22517,0,3
22518,1,9
22519,1,8
22520,1,8
22521,1,3
22522,1,3
22523,0,3
22524,0,8
22525,1,9
22526,1,3
22527,1,1
22528,1,10
22529,0,3
22530,1,7
22531,1,5
22532,0,5
22533,1,9
22534,1,7
22535,1,3
22536,0,8
22537,0,10
22538,1,6
22539,1,8
22540,1,1
22541,1,2
22542,0,2
22543,1,9
22544,1,2
22545,0,6
22546,1,2
22547,0,3
22548,1,2
22549,0,9
22550,1,8
22551,1,7
22552,1,6
22553,1,9
22554,1,8
22555,1,6
22556,1,3
22557,1,3
22558,0,2
22559,1,8
22560,1,7
22561,0,8
22562,1,8
22563,0,10
22564,1,5
22565,1,9
22566,1,9
22567,1,3
22568,1,3
22569,1,10
22570,1,9
22571,0,2
22572,0,1
22573,0,4
22574,1,7
22575,1,8
22576,0,4
22577,1,3
22578,1,9
22579,1,2
22580,0,2
22581,0,5
22582,1,4
22583,0,9
22584,1,9
22585,0,8
22586,1,5
22587,1,7
22588,1,6
22589,0,3
22590,0,7
22591,0,8
22592,1,5
22593,1,9
22594,1,8
22595,1,4
22596,1,8
22597,1,7
22598,1,5
22599,1,2
22600,1,5
22601,0,6
22602,1,2
22603,1,9
22604,1,8
22605,1,2
22606,1,5
22607,0,7
22608,1,2
22609,0,7
22610,0,5
22611,1,3
22612,1,2
22613,1,5
22614,0,3
22615,0,2
22616,1,3
22617,1,5
22618,1,9
22619,0,8
22620,0,4
22621,0,4
22622,1,10
22623,1,8
22624,1,7
22625,0,4
22626,0,7
22627,0,4
22628,0,5
22629,1,3
22630,0,8
22631,1,9
22632,0,8
22633,1,4
22634,1,6
22635,0,3
22636,1,5
22637,0,5
22638,1,3
22639,1,1
22640,0,1
22641,0,3
22642,1,8
22643,0,3
22644,1,2
22645,1,4
22646,1,5
22647,0,10
22648,1,5
22649,1,2
22650,1,9
22651,1,1
22652,0,9
22653,0,9
22654,1,10
22655,1,7
22656,0,6
22657,0,8
22658,1,3
22659,1,8
22660,0,6
22661,1,6
22662,1,4
22663,1,10
22664,1,6
22665,1,9
22666,1,6
22667,1,10
22668,0,9
22669,0,1
22670,1,8
22671,0,6
22672,1,4
22673,1,6
22674,0,2
22675,0,7
22676,1,4
22677,1,4
22678,1,6
22679,1,1
22680,1,2
22681,0,3
22682,1,7
22683,1,9
22684,0,5
22685,1,8
22686,1,6
22687,1,7
22688,0,7
22689,0,9
22690,1,2
22691,1,3
22692,0,2
22693,1,3
22694,0,3
22695,1,2
22696,1,2
22697,1,10
22698,1,8
22699,1,7
22700,1,5
22701,0,3
22702,0,9
22703,0,8
22704,1,6
22705,1,3
22706,1,3
22707,1,7
22708,1,4
22709,1,2
22710,1,2
22711,0,8
22712,1,3
22713,1,4
22714,1,5
22715,1,7
22716,1,4
22717,0,10
22718,0,7
22719,1,7
22720,1,1
22721,0,2
22722,0,3
22723,1,6
22724,1,6
22725,1,4
22726,1,7
22727,0,8
22728,1,8
22729,1,4
22730,1,4
22731,1,2
22732,1,9
22733,1,1
22734,1,3
22735,0,6
22736,1,5
22737,0,7
22738,0,2
22739,1,8
22740,1,2
22741,1,7
22742,1,3
22743,0,9
22744,0,6
22745,1,9
22746,0,2
22747,1,8
22748,0,2
22749,1,6
22750,0,6
22751,1,8
22752,1,1
22753,1,5
22754,1,9
22755,0,6
22756,0,8
22757,1,8
22758,1,4
22759,1,8
22760,1,4
22761,0,5
22762,1,5
22763,1,3
22764,0,8
22765,0,2
22766,0,5
22767,1,2
22768,0,7
22769,0,7
22770,0,7
22771,1,6
22772,0,8
22773,1,9
22774,0,7
22775,1,2
22776,1,3
22777,0,4
22778,1,5
22779,1,8
22780,1,1
22781,1,4
22782,1,8
22783,1,5
22784,1,3
22785,0,3
22786,1,3
22787,1,9
22788,1,3
22789,1,9
22790,0,8
22791,1,8
22792,0,8
22793,1,4
22794,1,2
22795,1,4
22796,1,2
22797,1,3
22798,1,3
22799,1,2
22800,1,8
22801,1,6
22802,1,9
22803,1,2
22804,1,7
22805,1,4
22806,1,2
22807,1,7
22808,0,2
22809,0,1
22810,1,8
22811,1,3
22812,0,8
22813,1,4
22814,1,9
22815,1,6
22816,0,7
22817,1,3
22818,1,9
22819,1,5
22820,0,2
22821,1,7
22822,1,2
22823,0,7
22824,1,8
22825,1,10
22826,1,2
22827,0,6
22828,1,10
22829,1,3
22830,0,3
22831,1,9
22832,0,2
22833,0,8
22834,0,6
22835,1,6
22836,0,3
22837,1,8
22838,1,3
22839,0,6
22840,1,5
22841,1,6
22842,1,8
22843,1,1
22844,1,7
22845,1,4
22846,1,8
22847,1,9
22848,1,8
22849,1,6
22850,1,4
22851,0,4
22852,0,3
22853,1,2
22854,1,8
22855,1,10
22856,1,7
22857,0,7
22858,0,8
22859,0,1
22860,1,3
22861,1,5
22862,1,10
22863,1,6
22864,1,4
22865,1,3
22866,0,9
22867,1,9
22868,1,6
22869,0,8
22870,0,2
22871,1,6
22872,1,3
22873,0,6
22874,0,4
22875,1,3
22876,0,8
22877,1,7
22878,0,6
22879,1,4
22880,1,5
22881,1,6
22882,1,5
22883,1,5
22884,1,9
22885,1,3
22886,1,7
22887,1,3
22888,1,7
22889,1,9
22890,1,3
22891,0,6
22892,1,3
22893,0,5
22894,0,3
22895,0,9
22896,1,2
22897,0,2
22898,1,1
22899,1,6
22900,1,7
22901,1,3
22902,0,7
22903,1,4
22904,0,9
22905,1,3
22906,1,5
22907,1,9
22908,0,4
22909,1,7
22910,1,1
22911,1,2
22912,1,4
22913,1,3
22914,1,2
22915,1,7
22916,1,6
22917,0,8
22918,0,1
22919,1,2
22920,1,9
22921,0,5
22922,1,2
22923,1,7
22924,1,4
22925,1,4
22926,1,9
22927,1,3
22928,1,6
22929,0,9
22930,1,8
22931,1,2
22932,1,7
22933,1,6
22934,0,8
22935,1,2
22936,1,5
22937,0,3
22938,1,6
22939,1,1
22940,0,3
22941,1,6
22942,0,9
22943,1,9
22944,1,3
22945,0,9
22946,0,2
22947,0,2
22948,1,3
22949,1,5
22950,0,6
22951,0,4
22952,0,8
22953,0,6
22954,1,3
22955,1,9
22956,0,3
22957,0,6
22958,1,2
22959,1,4
22960,1,6
22961,0,3
22962,0,9
22963,1,8
22964,0,5
22965,1,1
22966,0,2
22967,0,6
22968,1,6
22969,1,4
22970,1,10
22971,1,9
22972,0,7
22973,1,2
22974,1,1
22975,1,2
22976,1,2
22977,0,2
22978,0,2
22979,0,7
22980,1,7
22981,1,8
22982,0,7
22983,1,2
22984,0,8
22985,1,3
22986,1,5
22987,1,6
22988,1,2
22989,1,10
22990,1,4
22991,1,8
22992,1,2
22993,1,7
22994,0,2
22995,0,9
22996,1,3
22997,0,1
22998,1,3
22999,0,8
23000,1,10
23001,0,5
23002,0,3
23003,1,9
23004,1,4
23005,1,6
23006,0,1
23007,1,2
23008,1,9
23009,1,9
23010,1,9
23011,0,7
23012,1,9
23013,1,3
23014,1,10
23015,1,4
23016,0,9
23017,1,2
23018,1,8
23019,1,9
23020,1,7
23021,1,6
23022,1,5
23023,1,4
23024,1,4
23025,1,3
23026,1,3
23027,1,9
23028,0,8
23029,0,9
23030,0,2
23031,1,10
23032,1,9
23033,0,9
23034,1,4
23035,0,9
23036,1,8
23037,1,9
23038,0,2
23039,1,3
23040,1,6
23041,0,5
23042,1,2
23043,0,6
23044,1,4
23045,0,4
23046,1,6
23047,0,3
23048,0,3
23049,1,5
23050,1,1
23051,1,2
23052,1,9
23053,1,4
23054,0,5
23055,0,2
23056,1,8
23057,1,8
23058,1,1
23059,0,6
23060,1,7
23061,1,3
23062,1,8
23063,0,7
23064,1,2
23065,1,8
23066,1,4
23067,1,8
23068,0,6
23069,0,5
23070,1,6
23071,0,2
23072,0,5
23073,1,3
23074,1,2
23075,1,5
23076,0,7
23077,1,5
23078,1,8
23079,0,6
23080,1,4
23081,1,8
23082,1,7
23083,1,9
23084,1,10
23085,1,7
23086,0,3
23087,1,7
23088,1,2
23089,1,5
23090,1,6
23091,1,6
23092,0,3
23093,0,3
23094,0,9
23095,1,7
23096,1,2
23097,1,8
23098,1,10
23099,1,7
23100,0,4
23101,1,2
23102,1,4
23103,1,1
23104,1,6
23105,0,2
23106,1,3
23107,1,8
23108,0,7
23109,1,9
23110,1,3
23111,1,3
23112,1,2
23113,1,2
23114,0,10
23115,1,6
23116,0,2
23117,1,4
23118,1,7
23119,0,5
23120,0,10
23121,0,9
23122,0,10
23123,1,8
23124,1,4
23125,0,4
23126,1,9
23127,1,8
23128,1,4
23129,1,9
23130,1,5
23131,0,7
23132,1,2
23133,1,6
23134,1,9
23135,0,8
23136,0,5
23137,0,4
23138,1,9
23139,1,9
23140,0,9
23141,0,1
23142,1,8
23143,0,9
23144,0,8
23145,1,3
23146,0,8
23147,1,8
23148,1,9
23149,0,4
23150,1,6
23151,1,6
23152,1,9
23153,0,4
23154,1,1
23155,1,2
23156,1,2
23157,1,8
23158,0,3
23159,1,5
23160,1,7
23161,1,6
23162,0,7
23163,1,10
23164,1,8
23165,1,7
23166,1,7
23167,0,4
23168,0,8
23169,1,2
23170,1,7
23171,1,5
23172,1,2
23173,0,7
23174,0,3
23175,1,4
23176,1,10
23177,0,1
23178,1,1
23179,0,9
23180,1,9
23181,1,1
23182,1,4
23183,0,3
23184,1,9
23185,0,5
23186,1,1
23187,1,7
23188,0,5
23189,0,8
23190,1,3
23191,1,5
23192,0,9
23193,1,8
23194,0,8
23195,1,8
23196,0,6
23197,1,7
23198,1,6
23199,1,10
23200,1,10
23201,1,6
23202,1,1
23203,1,6
23204,1,7
23205,1,5
23206,0,5
23207,1,3
23208,0,10
23209,1,5
23210,1,7
23211,1,3
23212,1,1
23213,0,1
23214,1,8
23215,0,8
23216,0,5
23217,0,1
23218,1,6
23219,1,7
23220,1,5
23221,1,1
23222,0,6
23223,1,7
23224,0,9
23225,0,7
23226,0,8
23227,1,5
23228,1,2
23229,0,8
23230,0,3
23231,0,5
23232,1,6
23233,0,4
23234,1,9
23235,1,2
23236,1,8
23237,0,6
23238,1,8
23239,0,8
23240,1,9
23241,1,2
23242,1,5
23243,0,8
23244,1,4
23245,1,7
23246,1,8
23247,0,6
23248,0,5
23249,1,4
23250,0,3
23251,1,9
23252,1,1
23253,1,4
23254,1,2
23255,1,7
23256,1,9
23257,1,6
23258,0,6
23259,0,8
23260,1,2
23261,0,8
23262,1,7
23263,1,10
23264,1,3
23265,1,8
23266,1,6
23267,0,9
23268,1,8
23269,0,7
23270,0,8
23271,0,8
23272,0,7
23273,1,4
23274,1,10
23275,0,3
23276,1,8
23277,1,6
23278,1,4
23279,1,1
23280,0,2
23281,1,2
23282,0,9
23283,1,8
23284,0,10
23285,0,9
23286,1,10
23287,1,2
23288,1,8
23289,1,1
23290,1,6
23291,1,3
23292,1,6
23293,1,9
23294,1,9
23295,1,4
23296,1,10
23297,1,9
23298,1,8
23299,0,1
23300,0,2
23301,1,9
23302,1,9
23303,1,7
23304,1,6
23305,0,3
23306,1,9
23307,0,7
23308,1,9
23309,0,2
23310,1,2
23311,1,3
23312,1,3
23313,1,9
23314,0,10
23315,0,9
23316,1,3
23317,0,8
23318,0,2
23319,1,2
23320,1,5
23321,0,7
23322,1,3
23323,1,8
23324,0,9
23325,1,10
23326,1,9
23327,1,7
23328,1,4
23329,1,10
23330,0,4
23331,1,7
23332,1,3
23333,0,8
23334,1,4
23335,1,9
23336,1,9
23337,1,1
23338,0,5
23339,1,2
23340,1,7
23341,1,6
23342,1,2
23343,1,5
23344,1,7
23345,0,10
23346,1,4
23347,1,4
23348,1,5
23349,1,4
23350,0,3
23351,1,3
23352,1,4
23353,0,3
23354,0,5
23355,0,7
23356,0,4
23357,1,7
23358,1,9
23359,1,8
23360,0,3
23361,1,8
23362,1,9
23363,1,7
23364,1,3
23365,1,7
23366,0,3
23367,1,6
23368,1,4
23369,1,8
23370,1,7
23371,0,7
23372,1,2
23373,1,7
23374,1,10
23375,1,7
23376,1,5
23377,0,4
23378,1,2
23379,0,8
23380,1,6
23381,1,2
23382,0,5
23383,0,4
23384,1,7
23385,0,7
23386,1,4
23387,0,1
23388,1,10
23389,1,2
23390,0,5
23391,0,1
23392,0,9
23393,1,3
23394,1,9
23395,0,4
23396,1,3
23397,0,3
23398,0,1
23399,1,6
23400,1,9
23401,1,8
23402,1,6
23403,1,5
23404,1,9
23405,1,2
23406,0,8
23407,1,8
23408,1,3
23409,0,4
23410,1,8
23411,0,2
23412,1,3
23413,1,9
23414,1,10
23415,0,7
23416,0,7
23417,1,8
23418,0,4
23419,1,4
23420,1,9
23421,0,7
23422,0,4
23423,1,9
23424,1,8
23425,1,3
23426,0,4
23427,0,3
23428,1,5
23429,1,10
23430,1,1
23431,1,8
23432,0,3
23433,1,4
23434,1,9
23435,0,5
23436,1,3
23437,1,9
23438,1,7
23439,0,4
23440,1,1
23441,1,5
23442,1,3
23443,1,2
23444,1,9
23445,1,4
23446,1,2
23447,0,5
23448,1,8
23449,1,6
23450,1,9
23451,1,7
23452,1,9
23453,0,5
23454,0,3
23455,1,4
23456,1,5
23457,1,3
23458,0,9
23459,1,6
23460,0,8
23461,1,3
23462,1,9
23463,0,1
23464,1,7
23465,1,5
23466,1,8
23467,1,10
23468,1,9
23469,1,3
23470,0,9
23471,0,9
23472,1,2
23473,1,8
23474,1,6
23475,0,9
23476,0,8
23477,0,6
23478,0,7
23479,1,9
23480,1,2
23481,1,3
23482,0,9
23483,1,1
23484,1,3
23485,1,4
23486,0,4
23487,1,3
23488,0,9
23489,1,2
23490,0,7
23491,1,2
23492,1,2
23493,0,8
23494,1,4
23495,0,5
23496,1,3
23497,1,10
23498,1,3
23499,0,3
23500,0,10
23501,1,9
23502,1,8
23503,0,3
23504,1,7
23505,1,9
23506,1,3
23507,1,2
23508,1,7
23509,1,8
23510,1,3
23511,1,7
23512,1,8
23513,1,2
23514,1,7
23515,1,8
23516,1,2
23517,0,4
23518,1,7
23519,1,3
23520,0,9
23521,1,5
23522,1,8
23523,1,10
23524,0,4
23525,0,5
23526,1,9
23527,1,2
23528,1,4
23529,1,1
23530,1,8
23531,0,9
23532,1,8
23533,1,3
23534,0,7
23535,1,5
23536,0,3
23537,0,2
23538,1,3
23539,1,5
23540,1,2
23541,0,2
23542,0,5
23543,1,9
23544,1,3
23545,1,6
23546,1,5
23547,1,3
23548,0,4
23549,1,6
23550,1,5
23551,0,9
23552,0,4
23553,1,10
23554,0,7
23555,1,9
23556,1,2
23557,0,4
23558,0,9
23559,1,2
23560,1,4
23561,1,7
23562,1,1
23563,1,10
23564,1,9
23565,1,6
23566,0,8
23567,1,1
23568,1,9
23569,1,6
23570,0,5
23571,1,8
23572,1,4
23573,0,2
23574,1,4
23575,1,8
23576,1,1
23577,1,6
23578,0,3
23579,1,4
23580,1,3
23581,1,3
23582,1,3
23583,1,7
23584,1,2
23585,0,2
23586,0,7
23587,0,8
23588,1,9
23589,0,7
23590,1,9
23591,1,9
23592,1,7
23593,1,5
23594,1,8
23595,0,7
23596,0,2
23597,0,5
23598,1,10
23599,1,4
23600,1,7
23601,1,6
23602,1,9
23603,1,4
23604,1,7
23605,1,6
23606,0,4
23607,1,2
23608,1,3
23609,1,1
23610,1,5
23611,1,4
23612,1,4
23613,0,10
23614,0,1
23615,0,6
23616,1,4
23617,1,7
23618,1,4
23619,0,10
23620,1,3
23621,1,5
23622,1,2
23623,1,10
23624,1,7
23625,0,8
23626,1,9
23627,1,1
23628,0,5
23629,1,8
23630,1,7
23631,1,3
23632,0,2
23633,1,9
23634,1,4
23635,1,7
23636,0,7
23637,1,3
23638,1,2
23639,1,8
23640,0,10
23641,1,7
23642,1,8
23643,1,1
23644,0,10
23645,0,9
23646,1,2
23647,1,2
23648,0,2
23649,0,4
23650,1,8
23651,0,5
23652,1,2
23653,1,8
23654,1,4
23655,1,8
23656,1,3
23657,0,8
23658,0,4
23659,0,10
23660,1,3
23661,1,8
23662,1,4
23663,0,2
23664,0,1
23665,0,9
23666,0,7
23667,1,2
23668,1,5
23669,1,1
23670,1,7
23671,0,7
23672,0,7
23673,1,10
23674,1,5
23675,0,6
23676,1,3
23677,1,5
